2025-02-19 15:03:28,798 - INFO - Processing groups with LLM...
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited"
]

[
  "bluesky international limited
2025-02-19 15:17:03,525 - ERROR - Error parsing LLM response for group 'university of bradford': [
  "university of bradford",
  "the university of bradford",
  "university of bradford",
  "university of bradford",
  "university of bradford",
  "university of bradford",
